                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 5.5393,                 6.9473,                 3.9395,                      0,                      0,                      0,                      0,                 5.8639,                 4.5617,                 3.7964,               0.070213,              0.0033097,              0.0033097
                      1,                 2.9291,                 2.5151,                  2.266,                0.50534,                0.42552,                 0.4236,                0.14619,                 2.2841,                 3.9789,                 2.0973,               0.040191,              0.0066211,              0.0066211
                      2,                  2.305,                 1.7718,                 1.5979,                0.52323,                0.47332,                0.43413,                0.11631,                 2.5961,                 4.4587,                 2.2054,               0.010147,              0.0099105,              0.0099105
                      3,                 2.0885,                 1.4412,                 1.4097,                0.85311,                0.77973,                0.88891,                0.41122,                 1.8207,                 1.9665,                  1.647,               0.009901,               0.009901,               0.009901
                      4,                 1.8895,                 1.0931,                 1.2801,                0.92231,                0.91946,                0.96248,                  0.483,                  1.632,                 1.1472,                 1.4457,               0.009901,               0.009901,               0.009901
                      5,                 1.7803,                0.94011,                 1.2308,                0.93038,                0.87435,                0.92786,                0.46672,                 1.6976,                0.87617,                 1.4772,               0.009868,               0.009868,               0.009868
                      6,                 1.7422,                 0.8765,                 1.1952,                0.95441,                0.93676,                0.96997,                0.50774,                 1.6141,                 0.8217,                 1.4081,               0.009835,               0.009835,               0.009835
                      7,                 1.6787,                0.83903,                 1.1802,                0.95963,                0.98107,                 0.9803,                0.51276,                 1.5698,                0.78911,                 1.3889,               0.009802,               0.009802,               0.009802
                      8,                 1.6315,                0.79837,                 1.1521,                0.97034,                0.95009,                0.97876,                0.52495,                 1.5968,                 0.6962,                 1.3927,               0.009769,               0.009769,               0.009769
                      9,                 1.5935,                0.77653,                 1.1453,                 0.9723,                0.96558,                0.98056,                 0.5223,                 1.5675,                 0.7068,                 1.3792,               0.009736,               0.009736,               0.009736
                     10,                 1.5701,                0.74781,                 1.1319,                0.98121,                0.97935,                0.98515,                0.52605,                 1.5521,                0.66991,                 1.3856,               0.009703,               0.009703,               0.009703
                     11,                 1.5513,                 0.7227,                 1.1111,                0.97514,                0.96902,                0.98523,                0.52287,                 1.6308,                0.68027,                 1.4077,                0.00967,                0.00967,                0.00967
                     12,                 1.5167,                0.71099,                 1.1197,                0.97915,                0.98451,                0.99326,                0.54196,                 1.5274,                0.62972,                 1.3562,               0.009637,               0.009637,               0.009637
                     13,                 1.5001,                0.69249,                 1.1087,                0.97773,                0.97762,                0.98963,                0.53363,                 1.5594,                0.63732,                 1.3663,               0.009604,               0.009604,               0.009604
                     14,                 1.4996,                0.68467,                 1.1026,                 0.9879,                0.98333,                0.98829,                0.52724,                 1.5474,                0.60953,                 1.3638,               0.009571,               0.009571,               0.009571
                     15,                 1.5111,                0.68659,                 1.1064,                0.98357,                0.98451,                0.99079,                0.53699,                 1.5503,                 0.6245,                 1.3597,               0.009538,               0.009538,               0.009538
                     16,                 1.4736,                0.67164,                 1.1065,                0.96711,                0.96386,                0.97917,                0.52629,                 1.5798,                 0.6444,                 1.3823,               0.009505,               0.009505,               0.009505
                     17,                 1.4478,                0.65225,                  1.082,                0.99305,                0.98434,                0.99386,                0.53347,                 1.5544,                0.60904,                 1.3598,               0.009472,               0.009472,               0.009472
                     18,                   1.44,                0.64673,                 1.0807,                0.98791,                0.98409,                0.99379,                0.54544,                 1.5572,                0.58604,                  1.372,               0.009439,               0.009439,               0.009439
                     19,                 1.4472,                0.65145,                  1.087,                0.98339,                0.98451,                0.99362,                0.55265,                 1.5374,                 0.6118,                 1.3476,               0.009406,               0.009406,               0.009406
                     20,                  1.435,                0.63077,                 1.0774,                0.99144,                0.99635,                0.99407,                0.56881,                 1.4938,                0.55728,                 1.3268,               0.009373,               0.009373,               0.009373
                     21,                 1.4116,                0.62759,                 1.0704,                0.98683,                0.98967,                 0.9931,                0.56223,                 1.5218,                0.57951,                 1.3365,                0.00934,                0.00934,                0.00934
                     22,                 1.4137,                0.62355,                 1.0756,                0.99272,                0.98795,                0.99298,                0.56709,                 1.5301,                0.54479,                 1.3269,               0.009307,               0.009307,               0.009307
                     23,                 1.3983,                0.61821,                 1.0715,                0.98838,                0.97935,                0.99354,                0.54605,                  1.552,                0.58493,                 1.3605,               0.009274,               0.009274,               0.009274
                     24,                 1.3952,                0.61431,                 1.0661,                0.98962,                0.98444,                0.99447,                 0.5582,                 1.5379,                0.55248,                 1.3599,               0.009241,               0.009241,               0.009241
                     25,                 1.3996,                0.61838,                 1.0644,                0.98617,                0.98196,                0.98164,                0.56124,                 1.5008,                  0.535,                 1.3246,               0.009208,               0.009208,               0.009208
                     26,                 1.3858,                0.60688,                 1.0692,                0.99301,                0.98279,                0.99276,                0.58024,                 1.5148,                0.54033,                 1.3326,               0.009175,               0.009175,               0.009175
                     27,                 1.3792,                0.59665,                 1.0617,                0.99437,                0.99312,                0.99387,                0.57195,                 1.5278,                0.53644,                  1.339,               0.009142,               0.009142,               0.009142
                     28,                 1.3748,                0.60239,                 1.0564,                0.99388,                0.99656,                 0.9947,                0.57357,                 1.5028,                0.54108,                 1.3243,               0.009109,               0.009109,               0.009109
                     29,                  1.384,                0.60406,                  1.062,                0.99489,                0.99484,                 0.9949,                0.58702,                 1.5062,                0.52598,                 1.3258,               0.009076,               0.009076,               0.009076
                     30,                 1.3579,                0.58105,                 1.0469,                0.98125,                 0.9906,                 0.9936,                0.57978,                 1.5347,                0.52542,                   1.33,               0.009043,               0.009043,               0.009043
                     31,                 1.3557,                0.58169,                 1.0549,                0.99827,                0.99253,                  0.995,                0.58478,                 1.5138,                0.52722,                 1.3275,                0.00901,                0.00901,                0.00901
                     32,                 1.3617,                0.58892,                  1.054,                0.99413,                0.99312,                0.99479,                0.58916,                 1.5049,                0.52514,                 1.3209,               0.008977,               0.008977,               0.008977
                     33,                 1.3455,                0.57865,                 1.0641,                0.99805,                0.99656,                0.99497,                0.58043,                 1.5314,                0.52339,                 1.3354,               0.008944,               0.008944,               0.008944
                     34,                 1.3335,                0.57428,                 1.0394,                0.98729,                0.98795,                 0.9938,                0.57974,                  1.514,                0.52554,                 1.3306,               0.008911,               0.008911,               0.008911
                     35,                 1.3264,                0.56409,                 1.0423,                0.99142,                0.99447,                0.99368,                0.57493,                 1.5486,                0.52885,                 1.3426,               0.008878,               0.008878,               0.008878
                     36,                 1.3492,                0.57386,                 1.0507,                0.98973,                0.98623,                0.99381,                0.58842,                 1.5127,                0.51846,                 1.3249,               0.008845,               0.008845,               0.008845
                     37,                 1.3215,                0.56514,                 1.0448,                0.99313,                0.99476,                0.99439,                0.59422,                 1.4792,                 0.5148,                 1.3151,               0.008812,               0.008812,               0.008812
                     38,                 1.3327,                0.56378,                 1.0451,                 0.9913,                0.99139,                0.99367,                 0.5928,                 1.5124,                  0.514,                 1.3297,               0.008779,               0.008779,               0.008779
                     39,                 1.3171,                 0.5525,                 1.0311,                0.99456,                0.99656,                 0.9936,                0.59218,                 1.5288,                0.51342,                 1.3483,               0.008746,               0.008746,               0.008746
                     40,                 1.3246,                0.56178,                 1.0478,                0.99731,                0.98967,                0.99477,                0.58627,                 1.5159,                 0.5011,                 1.3251,               0.008713,               0.008713,               0.008713
                     41,                 1.3156,                0.55823,                 1.0355,                0.99469,                0.98795,                0.99486,                0.58335,                 1.5083,                0.51366,                  1.328,                0.00868,                0.00868,                0.00868
                     42,                 1.3296,                0.56264,                 1.0318,                0.99827,                0.99453,                0.99498,                0.58282,                 1.5006,                0.49874,                 1.3257,               0.008647,               0.008647,               0.008647
                     43,                 1.3048,                0.55087,                 1.0307,                0.99758,                0.99484,                0.99476,                0.58378,                 1.5315,                0.50864,                 1.3415,               0.008614,               0.008614,               0.008614
                     44,                 1.3033,                0.55405,                 1.0345,                0.99981,                0.99656,                  0.995,                0.59731,                 1.4981,                0.49653,                 1.3261,               0.008581,               0.008581,               0.008581
                     45,                 1.3003,                0.54494,                 1.0311,                0.99794,                0.99484,                  0.995,                0.60665,                 1.4776,                0.48614,                 1.3071,               0.008548,               0.008548,               0.008548
                     46,                 1.2975,                0.54099,                 1.0331,                0.99286,                0.99312,                0.99311,                0.58034,                 1.5272,                0.49345,                 1.3316,               0.008515,               0.008515,               0.008515
                     47,                 1.2823,                0.54019,                 1.0287,                0.99654,                0.99243,                0.99495,                 0.5988,                 1.5007,                 0.4994,                 1.3212,               0.008482,               0.008482,               0.008482
                     48,                 1.3003,                0.54379,                 1.0288,                0.99144,                0.99619,                0.99493,                0.60592,                 1.4862,                0.48741,                 1.3068,               0.008449,               0.008449,               0.008449
                     49,                 1.2823,                0.53869,                 1.0242,                0.99289,                0.99656,                 0.9949,                0.59601,                  1.515,                0.48758,                 1.3308,               0.008416,               0.008416,               0.008416
                     50,                 1.2934,                0.54004,                 1.0309,                0.99167,                0.99312,                0.99484,                0.59949,                 1.4888,                0.48827,                 1.3147,               0.008383,               0.008383,               0.008383
                     51,                 1.2699,                0.52904,                 1.0191,                0.99407,                0.99656,                0.99431,                0.57377,                 1.5407,                0.50162,                 1.3438,                0.00835,                0.00835,                0.00835
                     52,                 1.2734,                0.53063,                 1.0271,                0.99291,                0.99312,                0.99419,                0.58378,                 1.5373,                0.49445,                  1.348,               0.008317,               0.008317,               0.008317
                     53,                 1.2749,                0.53702,                 1.0184,                0.99311,                0.99283,                0.99445,                0.60194,                  1.495,                0.48767,                 1.3289,               0.008284,               0.008284,               0.008284
                     54,                 1.2844,                0.53419,                 1.0227,                0.99603,                0.99656,                0.99498,                0.60254,                   1.49,                0.49602,                  1.326,               0.008251,               0.008251,               0.008251
                     55,                 1.2577,                0.52073,                 1.0145,                0.99827,                0.99457,                0.99498,                0.59269,                 1.5045,                0.48246,                 1.3363,               0.008218,               0.008218,               0.008218
                     56,                  1.268,                0.52618,                 1.0183,                 0.9922,                0.99312,                0.99425,                0.59473,                  1.497,                0.48744,                  1.316,               0.008185,               0.008185,               0.008185
                     57,                 1.2507,                0.51951,                 1.0134,                0.99481,                0.99062,                0.99463,                0.60944,                 1.5115,                0.48633,                 1.3497,               0.008152,               0.008152,               0.008152
                     58,                 1.2707,                0.52423,                 1.0222,                 0.9906,                0.99312,                0.99408,                0.58404,                 1.4863,                0.48687,                 1.3172,               0.008119,               0.008119,               0.008119
                     59,                 1.2482,                0.52527,                  1.002,                0.99828,                0.99645,                0.99479,                0.60841,                  1.487,                0.49107,                 1.3252,               0.008086,               0.008086,               0.008086
                     60,                 1.2525,                0.51443,                 1.0212,                0.99464,                0.99484,                0.99484,                0.59711,                   1.49,                0.47206,                 1.3227,               0.008053,               0.008053,               0.008053
                     61,                 1.2599,                0.51712,                 1.0198,                0.99724,                0.99484,                0.99479,                0.59372,                 1.5189,                0.48885,                 1.3281,                0.00802,                0.00802,                0.00802
                     62,                 1.2576,                0.51595,                 1.0178,                0.99381,                0.99484,                0.99475,                0.60255,                 1.4952,                0.47887,                 1.3219,               0.007987,               0.007987,               0.007987
                     63,                 1.2513,                0.51296,                 1.0106,                0.99289,                0.99484,                0.99431,                0.61107,                 1.4926,                0.48299,                 1.3268,               0.007954,               0.007954,               0.007954
                     64,                  1.239,                0.51516,                 1.0108,                0.99656,                0.99606,                 0.9949,                  0.593,                 1.5369,                0.48552,                 1.3575,               0.007921,               0.007921,               0.007921
                     65,                 1.2334,                0.51279,                 1.0108,                0.99458,                0.99312,                0.99446,                0.58953,                 1.5368,                0.47799,                  1.353,               0.007888,               0.007888,               0.007888
                     66,                 1.2419,                 0.5147,                 1.0162,                0.99771,                0.99656,                0.99471,                0.60349,                 1.4906,                0.47069,                 1.3226,               0.007855,               0.007855,               0.007855
                     67,                 1.2424,                0.52326,                 1.0071,                0.99614,                0.99312,                0.99497,                0.61153,                 1.5044,                0.47971,                 1.3457,               0.007822,               0.007822,               0.007822
                     68,                 1.2203,                0.51071,                 1.0096,                0.99656,                0.99625,                 0.9949,                0.59571,                 1.5301,                0.48188,                 1.3403,               0.007789,               0.007789,               0.007789
                     69,                 1.2415,                0.51261,                 1.0138,                0.99816,                0.99656,                0.99476,                0.59658,                 1.5219,                 0.4768,                 1.3577,               0.007756,               0.007756,               0.007756
                     70,                 1.2313,                0.51114,                 1.0044,                0.99294,                0.99139,                0.99408,                0.58759,                 1.5112,                0.46798,                 1.3415,               0.007723,               0.007723,               0.007723
                     71,                 1.2487,                0.50392,                  1.015,                0.99631,                0.99656,                0.99466,                0.57402,                 1.5317,                0.47706,                 1.3741,                0.00769,                0.00769,                0.00769
                     72,                  1.218,                0.50475,                0.99939,                0.99593,                0.99484,                0.99451,                 0.6107,                 1.4952,                0.46993,                 1.3221,               0.007657,               0.007657,               0.007657
                     73,                  1.217,                0.50363,                 1.0092,                0.99656,                0.99644,                0.99428,                0.59997,                 1.4918,                0.47072,                 1.3467,               0.007624,               0.007624,               0.007624
                     74,                 1.2314,                0.50703,                  1.007,                0.99467,                0.99312,                0.99463,                0.59523,                 1.5182,                0.47784,                 1.3463,               0.007591,               0.007591,               0.007591
                     75,                 1.2304,                0.50763,                 1.0062,                0.99656,                0.99625,                0.99491,                0.59839,                  1.523,                0.46967,                 1.3401,               0.007558,               0.007558,               0.007558
                     76,                 1.2056,                0.49849,                 1.0011,                0.99139,                0.99132,                0.99332,                0.59818,                 1.5158,                0.46434,                 1.3448,               0.007525,               0.007525,               0.007525
                     77,                 1.2358,                0.50426,                0.99636,                0.99484,                0.99644,                0.99432,                0.61015,                 1.5076,                0.46863,                 1.3443,               0.007492,               0.007492,               0.007492
                     78,                 1.1997,                0.49057,                0.99839,                0.99453,                0.99484,                0.99384,                0.59516,                 1.5316,                0.47014,                  1.348,               0.007459,               0.007459,               0.007459
                     79,                 1.2298,                 0.5027,                 1.0067,                0.98949,                0.99312,                0.99338,                0.60619,                 1.5004,                0.46587,                 1.3332,               0.007426,               0.007426,               0.007426
                     80,                 1.1987,                0.49166,                0.99632,                0.99446,                0.99312,                0.99412,                0.59849,                 1.5011,                 0.4685,                 1.3487,               0.007393,               0.007393,               0.007393
                     81,                 1.2095,                0.49175,                0.99637,                 0.9968,                0.99484,                0.99488,                0.59891,                 1.5346,                0.47407,                 1.3644,                0.00736,                0.00736,                0.00736
                     82,                 1.1985,                0.48944,                 1.0013,                0.99613,                0.99828,                 0.9949,                 0.5935,                 1.5081,                0.46654,                 1.3502,               0.007327,               0.007327,               0.007327
                     83,                 1.1944,                0.48969,                 1.0004,                0.99333,                0.99312,                0.99447,                0.60201,                 1.5216,                0.46155,                 1.3529,               0.007294,               0.007294,               0.007294
                     84,                 1.1926,                0.48561,                0.99751,                 0.9941,                0.99139,                0.99341,                0.60063,                 1.5491,                0.46915,                 1.3645,               0.007261,               0.007261,               0.007261
                     85,                  1.188,                0.49025,                0.99252,                0.99342,                0.99312,                0.99451,                0.59093,                 1.5489,                0.48034,                 1.3922,               0.007228,               0.007228,               0.007228
                     86,                 1.1882,                 0.4886,                0.99559,                0.99655,                0.99446,                0.99497,                0.58738,                 1.5309,                0.45876,                 1.3591,               0.007195,               0.007195,               0.007195
                     87,                  1.179,                0.48645,                0.99497,                0.99809,                0.99484,                0.99484,                0.60229,                 1.5237,                0.46256,                 1.3525,               0.007162,               0.007162,               0.007162
                     88,                 1.1819,                0.48162,                0.99202,                0.99583,                0.99484,                0.99457,                0.59625,                 1.5355,                0.46781,                 1.3694,               0.007129,               0.007129,               0.007129
                     89,                 1.1811,                0.48221,                0.99457,                0.99626,                0.99656,                0.99444,                0.59796,                  1.522,                0.45838,                 1.3514,               0.007096,               0.007096,               0.007096
                     90,                 1.1889,                0.48659,                0.98688,                0.99958,                0.99828,                  0.995,                0.60788,                 1.5168,                0.46152,                 1.3483,               0.007063,               0.007063,               0.007063
                     91,                  1.188,                0.48554,                0.98887,                0.99818,                0.99656,                0.99452,                  0.596,                 1.5465,                 0.4603,                  1.375,                0.00703,                0.00703,                0.00703
                     92,                 1.1815,                  0.478,                0.99975,                0.99631,                0.99484,                0.99457,                0.58974,                 1.5348,                0.46722,                 1.3619,               0.006997,               0.006997,               0.006997
                     93,                 1.1877,                0.48713,                0.98747,                      1,                0.99817,                  0.995,                0.58786,                 1.5852,                0.47524,                 1.4075,               0.006964,               0.006964,               0.006964
                     94,                 1.1836,                0.48167,                0.99031,                0.99484,                 0.9948,                0.99434,                 0.5893,                  1.558,                0.46046,                 1.3735,               0.006931,               0.006931,               0.006931
                     95,                 1.1891,                0.47709,                0.99789,                0.99469,                0.99484,                0.99387,                0.59731,                 1.5406,                0.46362,                 1.3656,               0.006898,               0.006898,               0.006898
                     96,                 1.1673,                0.47549,                0.98832,                0.99457,                0.99312,                0.99429,                0.59083,                 1.5767,                0.47015,                 1.4224,               0.006865,               0.006865,               0.006865
                     97,                 1.1627,                0.47769,                0.98856,                0.99683,                0.99656,                0.99493,                0.60021,                 1.5247,                 0.4555,                 1.3677,               0.006832,               0.006832,               0.006832
                     98,                 1.1769,                0.47862,                0.98892,                0.99918,                0.99828,                  0.995,                0.59089,                  1.547,                0.47378,                 1.3839,               0.006799,               0.006799,               0.006799
                     99,                 1.1827,                 0.4859,                0.99259,                0.99639,                0.99484,                0.99458,                0.59965,                 1.5641,                0.46302,                 1.3952,               0.006766,               0.006766,               0.006766
                    100,                 1.1611,                0.47562,                0.98224,                 0.9925,                0.99312,                0.99439,                0.58936,                 1.5878,                0.47248,                 1.4137,               0.006733,               0.006733,               0.006733
                    101,                 1.1544,                0.47265,                0.97594,                0.99629,                0.99656,                0.99459,                0.59302,                 1.5565,                0.46124,                 1.3849,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.1728,                0.47849,                0.98409,                0.99442,                0.99484,                0.99348,                0.59784,                 1.5774,                0.47206,                 1.3996,               0.006667,               0.006667,               0.006667
                    103,                 1.1672,                0.47535,                0.98711,                      1,                 0.9981,                  0.995,                0.60026,                 1.5665,                 0.4624,                 1.3957,               0.006634,               0.006634,               0.006634
                    104,                 1.1604,                0.47137,                0.98119,                0.99811,                0.99656,                0.99498,                0.59447,                 1.5269,                0.46742,                 1.3735,               0.006601,               0.006601,               0.006601
                    105,                 1.1415,                0.46239,                0.97829,                0.99461,                0.99484,                 0.9945,                0.59953,                 1.5395,                 0.4557,                 1.3887,               0.006568,               0.006568,               0.006568
                    106,                 1.1425,                0.46526,                0.97747,                0.99802,                0.99484,                0.99491,                0.58599,                 1.5607,                0.46655,                 1.3965,               0.006535,               0.006535,               0.006535
                    107,                 1.1404,                0.46682,                0.98012,                0.99588,                0.99139,                0.99272,                0.58641,                 1.5545,                0.46861,                  1.412,               0.006502,               0.006502,               0.006502
                    108,                 1.1471,                0.46177,                0.98866,                0.99626,                0.99312,                0.99439,                0.59759,                 1.5365,                0.46832,                 1.3868,               0.006469,               0.006469,               0.006469
                    109,                 1.1465,                0.46908,                0.98114,                0.99827,                0.99463,                0.99484,                0.59565,                 1.5518,                0.46385,                 1.3883,               0.006436,               0.006436,               0.006436
                    110,                 1.1538,                0.47007,                0.97667,                 0.9979,                0.99656,                0.99478,                0.59485,                 1.5507,                0.45536,                 1.3984,               0.006403,               0.006403,               0.006403
                    111,                 1.1533,                0.46981,                0.98402,                0.99656,                0.99651,                0.99491,                0.59079,                 1.5659,                0.46643,                    1.4,                0.00637,                0.00637,                0.00637
                    112,                 1.1413,                0.45939,                0.97367,                0.99797,                0.99828,                  0.995,                0.58889,                 1.5741,                0.46624,                 1.4206,               0.006337,               0.006337,               0.006337
                    113,                 1.1533,                0.46716,                0.98427,                 0.9981,                0.99656,                0.99457,                0.59834,                 1.5537,                0.46214,                 1.4036,               0.006304,               0.006304,               0.006304
                    114,                 1.1582,                0.46858,                0.98631,                0.99812,                0.99656,                0.99466,                0.59346,                 1.5674,                0.46081,                 1.4123,               0.006271,               0.006271,               0.006271
                    115,                 1.1452,                0.46397,                0.98001,                0.99635,                0.99484,                0.99469,                0.59205,                 1.5678,                0.46173,                 1.4086,               0.006238,               0.006238,               0.006238
                    116,                 1.1309,                0.45692,                 0.9764,                0.99828,                0.99635,                0.99484,                0.58737,                 1.5803,                0.47101,                  1.414,               0.006205,               0.006205,               0.006205
                    117,                 1.1472,                0.46566,                0.97933,                0.99132,                0.99312,                 0.9942,                 0.5865,                 1.5725,                0.46265,                 1.4092,               0.006172,               0.006172,               0.006172
